Player,Age,Position,Matches Played,Start,Minutes,Goals,Assists,Penalties Made,Yellow Cards,Red Cards,Shots,Shots On Target,Shots On Target %,Goals Per Shot,Goals Per Shot On Target,Average Shot Distance,Shots From Freekicks,Passes Completed,Passes,Pass Completion %,Total Passing Distance,Progressive Passing Distance,Shot-Creating Actions,Shot-Creating Actions/90,SCA Pass Live,SCA Pass Dead,SCA Take-ons,SCA Shots,SCA Fouls,SCA Defense,Goal-Creating Actions,Goal-Creating Actions/90,Goal Pass Live,Goal Pass Dead,Goal Take-ons,Goal Shots,Goal Fouls,Goal Defense,Tackles,Tackles Won,Challenges,Successful Challenge %,Blocks,Interceptions,Tackles + Interceptions,Clearances,Errors
Souquet Arnaud,30,"DF,FW",12,3,361,0,0,0,1,0,1,0,0.0,0.00,,20.7,0,104,137,75.9,1509,690,5,1.25,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,22,16,11,78.6,8,4,26,4,0
Makouana Béni,19,"FW,MF",8,1,198,0,0,0,1,0,6,1,16.7,0.00,0.00,13.9,0,15,38,39.5,146,43,2,0.90,1,0,0,0,1,0,1,0.45,0,0,0,0,1,0,1,0,0,0.0,3,0,1,1,0
Dupé Maxime,29,GK,38,38,"3,420",0,0,0,2,0,1,0,0.0,0.00,,13.4,0,994,1271,78.2,25377,16802,2,0.05,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,9,3
Rouault Anthony,21,DF,37,37,"3,314",2,1,0,4,1,19,10,52.6,0.11,0.20,9.0,0,1802,2063,87.3,34985,13356,13,0.35,10,0,0,2,0,1,1,0.03,0,0,0,1,0,0,66,37,30,51.7,52,56,122,126,4
Spierings Stijn,26,MF,36,35,"3,120",2,0,0,6,0,24,5,20.8,0.08,0.40,20.2,0,1778,2085,85.3,32238,10001,60,1.73,48,0,2,3,3,4,6,0.17,4,0,1,0,1,0,95,67,43,42.6,49,53,148,44,0
Nicolaisen Rasmus,25,DF,34,34,"2,995",0,2,0,7,1,13,7,53.8,0.00,0.00,11.5,0,1484,1763,84.2,29502,11304,12,0.36,11,0,0,1,0,0,3,0.09,3,0,0,0,0,0,48,21,29,63.0,58,50,98,152,0
den Boomen Branco,27,MF,35,32,"2,888",5,8,4,6,0,48,20,41.7,0.02,0.05,25.1,16,1684,2214,76.1,37506,12927,154,4.80,85,57,0,9,3,0,22,0.69,16,3,0,3,0,0,71,36,36,40.4,27,10,81,27,2
Aboukhlal Zakaria,22,"FW,MF",37,28,"2,473",10,5,0,4,0,83,30,36.1,0.12,0.33,15.9,0,576,777,74.1,7539,1994,80,2.91,44,1,10,13,10,2,8,0.29,4,0,1,2,1,0,33,23,14,31.1,18,22,55,23,0
Dallinga Thijs,21,FW,36,28,"2,353",12,1,0,4,0,61,30,49.2,0.20,0.40,12.1,0,327,522,62.6,4337,720,42,1.61,33,0,1,7,1,0,4,0.15,3,0,0,1,0,0,8,6,1,7.7,17,3,11,20,0
Desler Mikkel,27,DF,27,26,"2,257",1,2,0,5,1,11,4,36.4,0.09,0.25,17.6,0,1336,1573,84.9,19956,7128,49,1.96,42,1,2,3,1,0,5,0.20,5,0,0,0,0,0,71,38,43,64.2,35,36,107,48,2
Ratão Rafael,26,"FW,MF",30,25,"1,851",5,4,0,2,0,31,11,35.5,0.16,0.45,12.4,0,590,800,73.8,8370,2341,58,2.82,47,0,2,7,1,1,4,0.19,4,0,0,0,0,0,52,36,27,37.0,34,21,73,7,0
Dejaegere Brecht,31,MF,30,25,"1,809",4,1,0,5,0,23,7,30.4,0.17,0.57,14.6,0,518,664,78.0,8008,2371,48,2.39,40,0,4,2,2,0,6,0.30,4,0,1,1,0,0,40,23,15,29.4,25,14,54,11,0
Chaïbi Fares,19,"FW,MF",36,24,"2,340",5,5,0,2,0,63,25,39.7,0.08,0.20,16.8,2,742,1018,72.9,11489,3144,72,2.77,55,1,5,8,3,0,7,0.27,5,0,0,2,0,0,31,18,17,34.0,38,19,50,36,1
Sylla Issiaga,28,DF,17,16,"1,372",0,0,0,3,0,9,3,33.3,0.00,0.00,17.9,0,645,838,77.0,9771,3801,30,1.97,20,5,2,1,2,0,5,0.33,2,2,0,0,1,0,28,15,15,44.1,15,38,66,38,0
Suazo Gabriel,24,DF,18,14,"1,259",0,1,0,1,0,2,0,0.0,0.00,,17.8,0,687,828,83.0,10771,4493,28,2.00,26,1,0,0,0,1,1,0.07,1,0,0,0,0,0,38,22,29,46.0,21,22,60,24,1
Diarra Moussa,21,DF,23,12,"1,225",0,1,0,0,0,1,0,0.0,0.00,,6.4,0,537,646,83.1,8760,3452,16,1.17,15,0,0,0,1,0,3,0.22,3,0,0,0,0,0,20,9,9,60.0,25,19,39,27,1
Onaiwu Ado,26,FW,34,9,"1,082",2,1,0,0,0,19,4,21.1,0.11,0.50,17.2,0,252,337,74.8,3501,718,20,1.66,18,0,0,0,2,0,1,0.08,1,0,0,0,0,0,11,6,5,38.5,5,2,13,5,0
Kamanzi Waren,21,DF,11,7,665,0,0,0,1,0,2,1,50.0,0.00,0.00,18.1,0,306,358,85.5,4140,1289,11,1.49,10,0,0,1,0,0,0,0.00,0,0,0,0,0,0,16,9,13,68.4,8,8,24,9,0
Sierro Vincent,26,MF,15,7,665,0,0,0,3,0,8,3,37.5,0.00,0.00,22.3,1,321,408,78.7,6144,1812,14,1.89,8,4,0,2,0,0,0,0.00,0,0,0,0,0,0,19,11,11,37.9,12,4,23,11,1
Genreau Denis,23,MF,20,7,657,0,1,0,3,0,7,2,28.6,0.00,0.00,16.5,0,243,323,75.2,3403,1177,18,2.46,15,0,0,1,0,2,2,0.27,2,0,0,0,0,0,35,13,13,41.9,16,8,43,9,0
Costa Logan,21,DF,6,4,415,0,0,0,0,0,5,2,40.0,0.00,0.00,8.6,0,194,230,84.3,3783,1708,7,1.52,5,0,0,2,0,0,0,0.00,0,0,0,0,0,0,9,4,6,66.7,6,4,13,12,0
Keben Biakolo Kévin,18,DF,11,4,362,0,0,0,1,0,1,0,0.0,0.00,,18.2,0,117,148,79.1,1797,613,3,0.75,2,0,1,0,0,0,0,0.00,0,0,0,0,0,0,3,2,0,0.0,1,5,8,9,0
Birmančević Veljko,24,"FW,MF",25,2,444,0,0,0,0,0,13,3,23.1,0.00,0.00,19.3,0,107,161,66.5,1391,503,15,3.02,8,0,0,3,4,0,2,0.40,1,0,0,0,1,0,13,7,7,33.3,12,7,20,1,0
Zandén Oliver,20,"DF,MF",5,1,146,0,0,0,0,0,2,1,50.0,0.00,0.00,17.6,0,47,71,66.2,768,319,4,2.47,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2,1,2,40.0,0,1,3,7,0
Mawissa Christian,17,DF,2,1,98,0,0,0,1,0,0,0,,,,,0,41,48,85.4,600,267,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2,0,1,33.3,0,3,5,1,0
N'Goumou Nathan,22,FW,1,1,90,0,0,0,0,0,0,0,,,,,0,25,30,83.3,352,110,3,3.00,2,0,1,0,0,0,0,0.00,0,0,0,0,0,0,3,2,1,100.0,2,2,5,0,0
Begraoui Yanis,21,"FW,MF",3,1,65,0,0,0,0,0,0,0,,,,,0,14,19,73.7,207,68,2,2.77,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,2,0,1,50.0,0,1,3,0,0
Bizot Marco,31,GK,37,37,"3,330",0,0,0,4,0,0,0,,,,,0,799,1096,72.9,24651,17824,5,0.14,4,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0.0,1,0,0,24,4
Brassier Lilian,22,DF,36,35,"3,093",0,0,0,5,0,20,3,15.0,0.00,0.00,16.3,0,1257,1634,76.9,26597,11728,29,0.84,23,2,0,2,1,1,2,0.06,0,1,0,0,0,1,42,30,23,71.9,42,53,95,132,1
Lees-Melou Pierre,29,MF,32,32,"2,767",5,5,0,10,1,43,13,30.2,0.12,0.38,23.8,2,1198,1461,82.0,24298,8391,56,1.82,42,2,2,6,1,3,7,0.23,5,0,0,1,0,1,97,55,57,46.3,48,52,149,46,1
Belkebla Haris,28,MF,38,30,"2,656",2,0,1,3,0,9,2,22.2,0.11,0.50,25.5,0,1033,1222,84.5,18238,4759,39,1.32,33,0,0,0,4,2,2,0.07,1,0,0,0,1,0,80,48,44,51.8,32,52,132,21,3
Honorat Franck,25,"FW,MF",33,29,"2,535",6,5,0,1,0,47,17,36.2,0.13,0.35,18.1,4,691,1043,66.3,11988,3679,132,4.69,80,37,5,7,3,0,11,0.39,5,4,1,1,0,0,41,29,19,55.9,22,21,62,18,0
Duverne Jean-Kevin,25,DF,34,27,"2,515",0,0,0,2,0,5,1,20.0,0.00,0.00,17.2,0,1059,1480,71.6,18165,7953,48,1.72,32,4,5,0,7,0,4,0.14,0,0,0,0,4,0,72,38,42,57.5,33,28,100,65,1
Chardonnet Brendan,27,DF,30,27,"2,491",0,0,0,6,0,16,3,18.8,0.00,0.00,11.1,0,1060,1318,80.4,23796,9346,20,0.72,17,1,0,2,0,0,1,0.04,1,0,0,0,0,0,45,27,20,52.6,40,63,108,86,1
Le Douaron Jérémy,24,"MF,FW",32,24,"2,071",10,3,0,1,0,55,23,41.8,0.18,0.43,11.1,0,264,390,67.7,3664,803,46,2.00,26,0,2,9,6,3,6,0.26,3,0,0,3,0,0,15,9,3,11.1,29,11,26,30,0
Camara Mahdi,24,MF,31,20,"1,820",2,0,0,4,1,24,7,29.2,0.08,0.29,16.3,0,578,703,82.2,8665,2082,38,1.87,25,0,6,3,2,2,2,0.10,0,0,1,0,1,0,63,36,25,58.1,35,40,103,16,0
Mounié Steve,27,FW,23,20,"1,655",6,0,1,2,0,58,19,32.8,0.09,0.26,14.9,0,253,458,55.2,3503,841,37,2.01,24,0,0,10,1,2,4,0.22,2,0,0,2,0,0,13,5,5,35.7,18,3,16,20,0
Magnetti Hugo,24,MF,32,19,"1,688",1,2,0,2,0,17,6,35.3,0.06,0.17,24.7,0,634,762,83.2,11461,2712,34,1.81,29,0,2,2,0,1,5,0.27,3,0,0,1,0,1,43,27,23,36.5,21,25,68,12,0
Del Castillo Romain,26,"MF,FW",27,16,"1,422",6,6,5,2,0,31,11,35.5,0.03,0.09,20.7,3,448,673,66.6,7887,2950,68,4.31,40,18,3,3,2,2,13,0.82,8,3,1,0,1,0,39,24,16,44.4,14,11,50,5,0
Lala Kenny,30,DF,17,16,"1,417",0,2,0,4,0,12,3,25.0,0.00,0.00,25.6,2,660,874,75.5,13499,5197,40,2.54,20,16,1,1,2,0,3,0.19,3,0,0,0,0,0,36,19,22,57.9,15,21,57,28,0
Fadiga Noah,22,DF,21,16,"1,308",1,0,0,2,0,11,3,27.3,0.09,0.33,18.3,0,499,625,79.8,7725,2860,15,1.03,8,0,3,0,3,1,2,0.14,1,0,1,0,0,0,30,21,14,53.8,17,26,56,18,0
Pereira Lage Mathias,25,"MF,FW",24,16,"1,264",2,1,0,2,0,21,9,42.9,0.10,0.22,18.8,1,257,387,66.4,4010,1256,28,1.99,19,3,2,1,3,0,3,0.21,2,0,0,0,1,0,20,7,11,37.9,10,14,34,12,0
Dari Achraf,23,DF,18,15,"1,317",1,0,0,1,0,4,2,50.0,0.25,0.50,15.4,0,547,690,79.3,12287,4337,7,0.48,3,2,0,0,1,1,2,0.14,1,0,0,0,1,0,21,14,14,70.0,16,19,40,65,2
Hérelle Christophe,29,DF,16,12,"1,060",0,0,0,2,0,3,0,0.0,0.00,,16.4,0,377,440,85.7,7609,2474,6,0.51,4,1,0,1,0,0,0,0.00,0,0,0,0,0,0,10,4,4,30.8,16,20,30,48,0
Slimani Islam,34,FW,16,11,986,1,1,0,5,0,14,2,14.3,0.07,0.50,14.1,0,261,367,71.1,3733,663,23,2.10,22,0,0,1,0,0,3,0.27,3,0,0,0,0,0,5,3,0,0.0,2,1,6,11,0
Belaïli Youcef,30,"FW,MF",6,4,356,0,2,0,3,0,9,1,11.1,0.00,0.00,16.0,1,114,158,72.2,2224,569,15,3.79,8,6,0,0,1,0,2,0.51,0,2,0,0,0,0,5,2,2,28.6,2,1,6,1,0
Uronen Jere,28,DF,6,3,300,0,1,0,0,0,1,0,0.0,0.00,,29.8,0,125,157,79.6,2127,799,4,1.20,4,0,0,0,0,0,1,0.30,1,0,0,0,0,0,8,5,7,58.3,6,7,15,5,0
Lemaréchal Félix,18,MF,13,2,288,0,0,0,2,0,2,0,0.0,0.00,,22.6,0,89,113,78.8,1468,322,12,3.75,10,1,1,0,0,0,0,0.00,0,0,0,0,0,0,5,5,0,0.0,6,1,6,2,0
Locko Banzouzi,20,DF,7,2,270,0,0,0,0,0,0,0,,,,,0,99,127,78.0,1802,710,5,1.67,4,1,0,0,0,0,0,0.00,0,0,0,0,0,0,4,3,2,66.7,4,2,6,13,0
Elis Alberth,26,"MF,FW",10,2,257,0,0,0,0,0,4,1,25.0,0.00,0.00,13.1,0,33,44,75.0,405,137,12,4.20,6,0,1,1,3,1,0,0.00,0,0,0,0,0,0,4,3,1,14.3,1,1,5,2,0
Cardona Irvin,24,"FW,MF",10,1,233,0,0,0,0,0,4,2,50.0,0.00,0.00,13.4,0,34,58,58.6,468,79,3,1.16,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,2,0,0,0.0,3,2,4,2,0
Arconte Taïryk,18,FW,4,1,128,0,0,0,0,0,2,1,50.0,0.00,0.00,12.5,0,10,17,58.8,129,32,3,2.11,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,1,1,0,0.0,1,0,1,2,0
Sels Matz,30,GK,38,38,"3,420",0,0,0,2,0,0,0,,,,,0,636,973,65.4,18508,14417,4,0.11,3,1,0,0,0,0,0,0.00,0,0,0,0,0,0,4,3,4,100.0,0,4,8,23,0
Diallo Habib,27,FW,37,32,"2,879",20,1,3,4,1,90,36,40.0,0.19,0.47,13.0,1,397,597,66.5,5478,968,63,1.97,39,0,7,10,7,0,6,0.19,3,0,1,2,0,0,18,10,6,37.5,19,12,30,26,0
Djiku Alexander,27,DF,31,31,"2,677",1,2,0,8,1,17,5,29.4,0.06,0.20,14.4,1,1215,1507,80.6,25533,10650,24,0.81,22,1,0,1,0,0,5,0.17,5,0,0,0,0,0,53,36,26,56.5,45,66,119,151,3
Bellegarde Jean-Ricner,24,"MF,FW",30,29,"2,419",2,6,0,5,0,38,13,34.2,0.05,0.15,22.2,11,952,1242,76.7,16743,5003,102,3.79,65,22,4,1,10,0,13,0.48,8,1,0,1,3,0,47,25,11,44.0,26,26,73,22,0
Doukouré Ismaël,19,"DF,MF",28,25,"2,297",1,1,0,5,0,9,2,22.2,0.11,0.50,25.4,0,910,1106,82.3,17110,6266,20,0.78,17,0,1,1,1,0,2,0.08,2,0,0,0,0,0,48,24,20,58.8,26,27,75,54,0
Gameiro Kévin,35,FW,34,23,"2,098",10,0,1,1,1,44,22,50.0,0.20,0.41,13.0,0,591,747,79.1,7909,1399,58,2.49,44,0,1,9,4,0,3,0.13,0,0,0,2,1,0,20,10,8,28.6,10,9,29,0,0
Le Marchand Maxime,32,DF,26,23,"2,015",0,0,0,6,1,8,0,0.0,0.00,,19.1,0,958,1208,79.3,18366,7641,19,0.85,13,1,2,0,1,2,3,0.13,1,0,0,0,1,1,39,24,19,61.3,22,37,76,74,0
Nyamsi Gerzino,25,DF,20,19,"1,578",1,1,0,4,1,14,7,50.0,0.07,0.14,10.8,0,710,841,84.4,14214,5117,13,0.74,10,1,1,1,0,0,4,0.23,3,0,1,0,0,0,28,20,10,83.3,19,10,38,63,1
Perrin Lucas,23,DF,26,18,"1,765",0,1,0,4,0,7,4,57.1,0.00,0.00,11.7,0,678,829,81.8,13175,5389,15,0.76,13,0,0,1,0,1,1,0.05,1,0,0,0,0,0,44,27,25,51.0,13,36,80,53,0
Diarra Mouhamadou,18,"MF,FW",29,18,"1,626",3,2,0,4,0,23,9,39.1,0.13,0.33,20.1,0,506,660,76.7,8400,1973,59,3.27,42,0,7,4,6,0,7,0.39,4,0,1,0,2,0,24,16,15,51.7,17,11,35,13,0
Liénard Dimitri,34,"DF,MF",28,18,"1,543",0,0,0,4,0,13,2,15.4,0.00,0.00,21.8,2,728,982,74.1,13692,4011,56,3.26,30,23,0,1,0,2,1,0.06,1,0,0,0,0,0,46,29,34,59.6,28,16,62,24,0
Sanson Morgan,27,MF,18,18,"1,419",1,2,0,1,0,32,8,25.0,0.03,0.13,19.7,1,480,620,77.4,8228,2377,48,3.05,34,3,1,6,2,2,5,0.32,3,0,0,1,0,1,36,25,17,30.4,21,22,58,9,0
Prcić Sanjin,28,MF,29,17,"1,633",1,1,0,3,1,28,7,25.0,0.04,0.14,26.0,1,890,1056,84.3,17168,4866,37,2.04,27,4,1,1,4,0,2,0.11,2,0,0,0,0,0,27,12,19,61.3,22,25,52,22,0
Guilbert Frederic,27,DF,18,17,"1,461",0,1,0,3,0,12,1,8.3,0.00,0.00,26.3,3,617,864,71.4,10774,4127,32,1.97,23,4,0,0,3,2,2,0.12,1,1,0,0,0,0,47,29,25,58.1,24,43,90,33,1
Aholou Jean-Eudes,28,MF,30,16,"1,300",3,1,0,4,1,21,8,38.1,0.14,0.38,25.0,0,447,592,75.5,7451,2109,28,1.94,21,1,0,1,2,3,2,0.14,2,0,0,0,0,0,34,20,12,38.7,25,24,58,15,0
Sissoko Ibrahima,24,MF,26,13,"1,310",0,2,0,1,0,13,3,23.1,0.00,0.00,18.0,0,489,636,76.9,8178,2320,32,2.20,25,0,0,2,4,1,2,0.14,2,0,0,0,0,0,40,22,22,52.4,20,10,50,19,0
Delaine Thomas,30,"DF,MF",17,13,"1,069",0,2,0,3,0,6,4,66.7,0.00,0.00,18.7,0,356,537,66.3,5526,1983,23,1.94,19,0,2,0,0,2,4,0.34,4,0,0,0,0,0,28,14,13,50.0,8,16,44,9,0
Dagba Colin,23,"DF,MF",21,12,958,0,0,0,3,0,5,0,0.0,0.00,,16.3,0,401,496,80.8,5529,2050,23,2.16,19,2,1,0,1,0,2,0.19,2,0,0,0,0,0,32,20,19,73.1,18,17,49,19,0
Thomasson Adrien,28,MF,15,10,937,0,2,0,2,0,17,5,29.4,0.00,0.00,12.1,0,429,524,81.9,6717,1586,38,3.65,32,1,2,2,0,1,3,0.29,2,0,0,1,0,0,19,9,9,30.0,18,3,22,2,0
Sobol Eduard,27,DF,15,9,870,0,1,0,2,0,5,0,0.0,0.00,,26.6,0,298,391,76.2,4795,1729,20,2.07,13,0,2,0,3,2,2,0.21,1,0,0,0,0,1,19,10,9,69.2,10,8,27,19,0
Ajorque Ludovic,28,FW,13,9,771,1,0,1,1,0,22,7,31.8,0.00,0.00,15.1,1,178,255,69.8,2614,397,22,2.57,20,0,0,2,0,0,2,0.23,1,0,0,1,0,0,5,4,3,33.3,3,2,7,7,0
Pierre-Gabriel Ronaël,24,DF,14,7,653,0,1,0,3,0,3,2,66.7,0.00,0.00,14.6,0,287,364,78.8,4660,1705,15,2.06,8,3,1,1,1,1,1,0.14,1,0,0,0,0,0,25,18,15,88.2,16,9,34,22,0
Mothiba Lebo,26,"FW,MF",19,3,435,3,0,0,0,0,9,4,44.4,0.33,0.75,13.0,0,75,98,76.5,969,140,6,1.24,3,0,1,0,2,0,1,0.21,1,0,0,0,0,0,1,0,0,0.0,6,0,1,4,0
Kandil Nordine,20,"MF,FW",7,0,101,0,1,0,0,0,3,0,0.0,0.00,,19.3,0,44,61,72.1,565,140,8,7.13,3,1,2,1,1,0,2,1.78,1,0,0,1,0,0,3,2,0,0.0,2,1,4,1,0
Bouebari Franci,18,DF,2,0,76,0,0,0,0,0,0,0,,,,,0,13,23,56.5,195,77,1,1.18,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,3,0,3,60.0,0,2,5,2,0
Lafont Alban,23,GK,37,37,"3,329",0,0,0,2,1,0,0,,,,,0,835,1191,70.1,25417,19277,7,0.19,6,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0.0,0,0,0,20,4
Girotto Andrei,30,"DF,MF",36,36,"3,149",1,1,0,7,0,27,6,22.2,0.04,0.17,17.2,2,1445,1750,82.6,29344,9608,32,0.91,27,1,0,3,0,1,5,0.14,3,1,0,1,0,0,122,73,74,56.1,55,73,195,176,1
Blas Ludovic,24,"MF,FW",37,30,"2,813",7,5,2,6,0,95,32,33.7,0.05,0.16,21.5,4,933,1186,78.7,17210,3890,122,3.90,75,19,16,9,3,0,9,0.29,3,3,2,1,0,0,47,30,17,34.7,26,19,66,8,0
Castelletto Jean-Charles,27,DF,32,30,"2,568",0,0,0,3,0,9,3,33.3,0.00,0.00,13.4,0,1130,1373,82.3,21032,8232,23,0.81,20,0,1,1,0,1,0,0.00,0,0,0,0,0,0,43,26,22,61.1,35,58,101,90,0
Simon Moses,27,"FW,MF",34,28,"2,346",5,4,1,3,0,32,9,28.1,0.13,0.44,18.3,1,463,725,63.9,7630,2088,85,3.26,58,10,7,7,3,0,4,0.15,4,0,0,0,0,0,18,9,7,46.7,14,11,29,3,0
Moutoussamy Samuel,25,MF,35,27,"2,399",0,2,0,8,0,22,5,22.7,0.00,0.00,16.8,0,1053,1226,85.9,17981,5126,52,1.95,46,0,2,0,2,2,5,0.19,4,0,0,0,1,0,64,34,26,34.2,23,24,88,15,0
Pallois Nicolas,34,DF,26,26,"2,213",1,0,0,4,1,9,3,33.3,0.11,0.33,12.9,0,977,1171,83.4,20669,7510,10,0.41,7,0,1,1,0,1,0,0.00,0,0,0,0,0,0,69,44,42,60.0,35,30,99,131,2
Chirivella Pedro,25,MF,26,25,"2,028",0,1,0,1,0,16,5,31.3,0.00,0.00,22.2,0,1163,1360,85.5,21412,6260,50,2.22,46,1,2,0,0,1,3,0.13,3,0,0,0,0,0,33,22,17,38.6,24,20,53,7,0
Sissoko Moussa,32,MF,30,22,"1,918",2,0,0,3,0,17,4,23.5,0.12,0.50,16.3,0,628,787,79.8,10251,3230,35,1.64,32,0,0,3,0,0,1,0.05,1,0,0,0,0,0,26,16,12,66.7,22,16,42,17,0
Merlin Quentin,20,DF,24,22,"1,791",1,2,0,2,0,15,4,26.7,0.07,0.25,22.8,1,857,1169,73.3,16268,5919,58,2.92,33,17,3,3,2,0,3,0.15,2,1,0,0,0,0,31,19,18,47.4,27,24,55,30,0
Centonze Fabien,26,DF,23,19,"1,689",0,0,0,4,0,14,0,0.0,0.00,,23.0,0,715,945,75.7,11285,4732,35,1.86,27,3,1,0,4,0,3,0.16,2,0,0,0,1,0,58,37,30,71.4,24,44,102,55,1
Mohamed Mostafa,24,FW,36,18,"1,939",8,2,0,1,0,58,24,41.4,0.14,0.33,14.2,0,215,351,61.3,3003,648,37,1.72,22,0,3,8,4,0,6,0.28,4,0,0,1,1,0,18,13,9,45.0,23,10,28,33,0
Ganago Ignatius,23,"FW,MF",28,16,"1,520",5,3,0,0,0,33,14,42.4,0.15,0.36,13.0,0,212,349,60.7,2964,597,29,1.72,17,0,0,5,6,1,7,0.41,4,0,0,1,1,1,9,7,4,57.1,13,2,11,12,0
Guessand Evann,21,"FW,MF",30,15,"1,260",3,2,0,2,0,22,12,54.5,0.14,0.25,12.1,0,196,308,63.6,2835,906,28,2.00,16,0,6,3,3,0,4,0.29,3,0,1,0,0,0,24,16,6,50.0,17,9,33,6,0
Mollet Florent,30,MF,19,11,"1,089",1,2,0,3,0,22,9,40.9,0.05,0.11,23.2,5,444,565,78.6,7342,2315,49,4.05,26,13,1,4,5,0,3,0.25,2,1,0,0,0,0,14,6,7,29.2,12,10,24,11,0
Victor João,24,DF,13,9,842,0,1,0,5,0,2,0,0.0,0.00,,15.7,0,347,436,79.6,6390,1715,10,1.07,8,0,0,1,0,1,1,0.11,1,0,0,0,0,0,19,11,12,54.5,11,15,34,30,0
Appiah Dennis,30,"DF,MF",15,9,795,0,0,0,1,0,5,1,20.0,0.00,0.00,19.3,0,339,468,72.4,5590,2196,11,1.25,8,1,2,0,0,0,1,0.11,1,0,0,0,0,0,21,11,10,37.0,13,10,31,16,0
Hadjam Jaouen,19,DF,13,8,805,0,1,0,1,0,6,3,50.0,0.00,0.00,30.3,0,378,477,79.2,6006,1961,23,2.57,19,1,3,0,0,0,1,0.11,1,0,0,0,0,0,27,21,16,64.0,10,12,39,12,0
Corchia Sébastien,31,DF,22,6,786,0,1,0,3,0,5,2,40.0,0.00,0.00,27.4,1,257,371,69.3,4354,1895,15,1.72,11,2,1,0,0,1,4,0.46,4,0,0,0,0,0,16,6,11,50.0,9,14,30,21,0
Coco Marcus,26,"FW,MF",26,6,641,1,0,0,2,0,7,1,14.3,0.14,1.00,13.6,0,175,244,71.7,2841,897,19,2.67,17,0,2,0,0,0,0,0.00,0,0,0,0,0,0,24,15,11,47.8,13,14,38,7,0
Traore Charles,30,DF,12,6,482,0,0,0,2,0,0,0,,,,,0,181,239,75.7,3371,1427,3,0.56,3,0,0,0,0,0,1,0.19,1,0,0,0,0,0,8,5,5,71.4,9,10,18,12,0
Delort Andy,30,FW,12,6,469,0,0,0,0,0,18,10,55.6,0.00,0.00,16.1,2,73,138,52.9,1159,281,12,2.30,10,0,0,1,1,0,0,0.00,0,0,0,0,0,0,5,4,2,33.3,3,0,5,2,0
Fábio,32,"DF,MF",6,3,224,0,0,0,1,1,3,2,66.7,0.00,0.00,13.9,0,87,117,74.4,1376,431,10,4.00,10,0,0,0,0,0,1,0.40,1,0,0,0,0,0,4,2,4,66.7,2,3,7,11,0
