Players,Values
Manuel Neuer,€15.00m 
Sven Ulreich,€900k 
Christian Früchtl,€600k 
Ron-Thorben Hoffmann,€500k 
Lucas Hernández,€50.00m 
Dayot Upamecano,€40.00m 
Niklas Süle,€35.00m 
Tanguy Nianzou,€9.00m 
Chris Richards,€7.50m 
Bright Arrey-Mbi,€1.30m 
Jamie Lawrence,€1.00m 
Alphonso Davies,€70.00m 
Omar Richards,€7.00m 
Benjamin Pavard,€30.00m 
Josip Stanisic,€4.00m 
Bouna Sarr,€2.50m 
Joshua Kimmich,€80.00m 
Marc Roca,€7.00m 
Nicolas Feldhahn,€125k 
Leon Goretzka,€65.00m 
Marcel Sabitzer,€15.00m 
Corentin Tolisso,€15.00m 
Michaël Cuisance,€4.00m 
Taylor Booth,€1.00m 
Timo Kern,€200k 
Jamal Musiala,€65.00m 
Paul Wanner,€2.00m 
Malik Tillman,€1.50m 
Kingsley Coman,€60.00m 
Gabriel Vidovic,€3.00m 
Nemanja Motika,€1.20m 
Serge Gnabry,€65.00m 
Leroy Sané,€60.00m 
Thomas Müller,€22.00m 
Robert Lewandowski,€45.00m 
Eric Maxim Choupo-Moting,€3.00m 
Lucas Copado,€1.00m 
Lukas Hradecky,€5.00m 
Andrey Lunev,€2.50m 
Lennart Grill,€1.00m 
Niklas Lomb,€250k 
Edmond Tapsoba,€35.00m 
Jonathan Tah,€25.00m 
Odilon Kossounou,€20.00m 
Piero Hincapié,€17.00m 
Panagiotis Retsos,€2.80m 
Mitchel Bakker,€14.00m 
Wendell,€5.00m 
Daley Sinkgraven,€4.00m 
Jeremie Frimpong,€20.00m 
Timothy Fosu-Mensah,€4.00m 
Mitchell Weiser,€1.50m 
Robert Andrich,€13.00m 
Julian Baumgartlinger,€800k 
Kerem Demirbay,€15.00m 
Exequiel Palacios,€15.00m 
Nadiem Amiri,€8.00m 
Charles Aránguiz,€3.50m 
Zidan Sertdemir,€2.00m 
Florian Wirtz,€70.00m 
Amine Adli,€12.00m 
Paulinho,€11.00m 
Moussa Diaby,€60.00m 
Karim Bellarabi,€3.00m 
Patrik Schick,€50.00m 
Sardar Azmoun,€22.00m 
Lucas Alario,€8.00m 
Joel Pohjanpalo,€2.50m 
Emrehan Gedikli,€1.20m 
Iker Bravo,€1.00m 
Gregor Kobel,€22.00m 
Luca Unbehaun,€1.50m 
Roman Bürki,€1.50m 
Marwin Hitz,€1.00m 
Stefan Drljaca,€200k 
Manuel Akanji,€30.00m 
Dan-Axel Zagadou,€9.00m 
Mats Hummels,€6.50m 
Marin Pongracic,€6.00m 
Soumaïla Coulibaly,€750k 
Antonios Papadopoulos,€350k 
Raphaël Guerreiro,€25.00m 
Nico Schulz,€4.00m 
Tom Rothe,€1.20m 
Marcel Schmelzer,€500k 
Thomas Meunier,€6.50m 
Marius Wolf,€6.50m 
Mateu Morey Bauzà,€4.00m 
Felix Passlack,€1.50m 
Lion Semic,€500k 
Emre Can,€16.00m 
Axel Witsel,€4.00m 
Abdoulaye Kamara,€1.00m 
Lennard Maloney,€350k 
Jude Bellingham,€80.00m 
Mahmoud Dahoud,€18.00m 
Thomas Delaney,€7.00m 
Tobias Raschl,€1.00m 
Marco Pasalic,€275k 
Giovanni Reyna,€35.00m 
Julian Brandt,€25.00m 
Marco Reus,€11.00m 
Reinier,€8.00m 
Immanuel Pherai,€700k 
Göktan Gürpüz,€250k 
Thorgan Hazard,€15.00m 
Jamie Bynoe-Gittens,€4.00m 
Donyell Malen,€27.00m 
Ansgar Knauff,€10.00m 
Justin Njinmah,€400k 
Erling Haaland,€150.00m 
Youssoufa Moukoko,€15.00m 
Steffen Tigges,€1.50m 
Péter Gulácsi,€8.00m 
Josep Martínez,€2.20m 
Philipp Tschauner,€300k 
Fabian Eutinger,€100k 
Josko Gvardiol,€35.00m 
Mohamed Simakan,€22.00m 
Willi Orbán,€10.00m 
Angeliño,€30.00m 
Marcel Halstenberg,€5.00m 
Nordi Mukiele,€20.00m 
Lukas Klostermann,€18.00m 
Benjamin Henrichs,€14.00m 
Solomon Bonnah,€750k 
Tyler Adams,€17.00m 
Konrad Laimer,€28.00m 
Amadou Haidara,€24.00m 
Marcel Sabitzer,€15.00m 
Ilaix Moriba,€9.00m 
Kevin Kampl,€6.00m 
Sidney Raebiger,€750k 
Ben Klefisch,€200k 
Dani Olmo,€40.00m 
Dominik Szoboszlai,€28.00m 
Emil Forsberg,€11.00m 
Hugo Novoa,€3.00m 
Joscha Wosz,€350k 
Fabrice Hartmann,€300k 
Christopher Nkunku,€80.00m 
André Silva,€32.00m 
Hee-chan Hwang,€16.00m 
Yussuf Poulsen,€14.00m 
Brian Brobbey,€9.00m 
Kevin Trapp,€7.00m 
Diant Ramaj,€750k 
Jens Grahl,€200k 
Jannik Horz,€200k 
Evan Ndicka,€32.00m 
Tuta,€13.00m 
Martin Hinteregger,€9.00m 
Almamy Touré,€3.50m 
Makoto Hasebe,€800k 
Christopher Lenz,€4.00m 
Jan Schröder,€200k 
Danny da Costa,€2.30m 
Timothy Chandler,€1.20m 
Erik Durm,€1.20m 
Kristijan Jakic,€9.00m 
Stefan Ilsanker,€1.00m 
Djibril Sow,€22.00m 
Sebastian Rode,€2.50m 
Aymen Barkok,€1.80m 
Antonio Foti,€400k 
Filip Kostic,€24.00m 
Daichi Kamada,€22.00m 
Jesper Lindström,€17.00m 
Ajdin Hrustic,€3.00m 
Steven Zuber,€2.50m 
Amin Younes,€1.50m 
Fabio Blanco,€750k 
Gianluca Schäfer,€150k 
Ansgar Knauff,€10.00m 
Jens Petter Hauge,€8.00m 
Rafael Borré,€20.00m 
Sam Lammers,€3.00m 
Gonçalo Paciência,€3.00m 
Ragnar Ache,€1.50m 
Enrique Herrero,€300k 
Koen Casteels,€11.00m 
Pavao Pervan,€600k 
Philipp Schulze,€200k 
Niklas Klinger,€100k 
Maxence Lacroix,€20.00m 
Sebastiaan Bornauw,€10.00m 
John Anthony Brooks,€7.00m 
Marin Pongracic,€6.00m 
Micky van de Ven,€4.00m 
Anselmo García MacNulty,€300k 
Paulo Otávio,€6.00m 
Jérôme Roussillon,€4.50m 
Ridle Baku,€20.00m 
Kevin Mbabu,€9.00m 
William,€2.50m 
Jannis Lang,€200k 
Josuha Guilavogui,€3.50m 
Xaver Schlager,€27.00m 
Maximilian Arnold,€17.00m 
Aster Vranckx,€10.00m 
Yannick Gerhardt,€6.00m 
Kevin Paredes,€5.00m 
Felix Nmecha,€2.00m 
Josip Brekalo,€15.00m 
Dodi Lukébakio,€7.50m 
Renato Steffen,€2.00m 
Luca Waldschmidt,€7.00m 
Maximilian Philipp,€4.50m 
Max Kruse,€3.50m 
Admir Mehmedi,€1.00m 
Lukas Nmecha,€18.00m 
Wout Weghorst,€14.00m 
Jonas Wind,€14.00m 
Omar Marmoush,€6.00m 
Bartosz Bialek,€4.00m 
Daniel Ginczek,€900k 
Mark Flekken,€7.00m 
Noah Atubolu,€1.50m 
Benjamin Uphoff,€500k 
Nico Schlotterbeck,€33.00m 
Philipp Lienhart,€18.00m 
Keven Schlotterbeck,€3.00m 
Dominique Heintz,€2.50m 
Manuel Gulde,€1.70m 
Kenneth Schmidt,€500k 
Christian Günter,€12.00m 
Hugo Siquet,€5.50m 
Lukas Kübler,€2.30m 
Kiliann Sildillia,€1.50m 
Jonathan Schmid,€1.20m 
Baptiste Santamaria,€14.00m 
Yannik Keitel,€4.00m 
Nicolas Höfler,€2.50m 
Yannik Engelhardt,€400k 
Maximilian Eggestein,€8.00m 
Janik Haberer,€3.50m 
Robert Wagner,€500k 
Kimberly Ezekwem,€300k 
Vincenzo Grifo,€12.00m 
Noah Weißhaupt,€1.70m 
Nishan Burkart,€350k 
Roland Sallai,€12.00m 
Kevin Schade,€7.00m 
Woo-yeong Jeong,€5.50m 
Lucas Höler,€6.50m 
Ermedin Demirovic,€6.00m 
Nils Petersen,€1.50m 
Vincent Vermeij,€400k 
Yann Sommer,€5.00m 
Tobias Sippel,€400k 
Jan Olschowsky,€300k 
Jonas Kersken,€100k 
Matthias Ginter,€18.00m 
Nico Elvedi,€18.00m 
Marvin Friedrich,€8.00m 
Jordan Beyer,€4.50m 
Tony Jantschke,€800k 
Tom Gaal,€100k 
Mamadou Doucouré,€100k 
Ramy Bensebaini,€17.00m 
Luca Netz,€6.50m 
Keanan Bennetts,€1.00m 
Joe Scally,€8.00m 
Stefan Lainer,€4.50m 
Denis Zakaria,€27.00m 
Christoph Kramer,€2.50m 
Florian Neuhaus,€20.00m 
Manu Koné,€18.00m 
László Bénes,€3.00m 
Lars Stindl,€2.50m 
Conor Noß,€700k 
Torben Müsel,€400k 
Alassane Plea,€15.00m 
Hannes Wolf,€5.00m 
Mika Schroers,€100k 
Jonas Hofmann,€13.00m 
Patrick Herrmann,€2.30m 
Marcus Thuram,€20.00m 
Breel Embolo,€15.00m 
Frederik Rönnow,€2.00m 
Andreas Luthe,€800k 
Jakob Busk,€250k 
Marvin Friedrich,€8.00m 
Paul Jaeckel,€5.00m 
Timo Baumgartl,€5.00m 
Robin Knoche,€5.00m 
Dominique Heintz,€2.50m 
Rick van Drongelen,€1.50m 
Sebastian Griesbeck,€700k 
Mathis Bruns,€200k 
Tymoteusz Puchacz,€2.30m 
Niko Gießelmann,€2.30m 
Bastian Oczipka,€600k 
Julian Ryerson,€4.00m 
Christopher Trimmel,€900k 
Robert Andrich,€13.00m 
Rani Khedira,€6.00m 
Grischa Prömel,€7.50m 
András Schäfer,€2.00m 
Levin Öztunali,€1.50m 
Kevin Möhwald,€1.50m 
Fabio Schneider,€200k 
Maximilian Somnitz,€200k 
Pawel Wszolek,€1.20m 
Laurenz Dehl,€250k 
Genki Haraguchi,€2.50m 
Keita Endo,€900k 
Sheraldo Becker,€7.00m 
Max Kruse,€3.50m 
Taiwo Awoniyi,€20.00m 
Marcus Ingvartsen,€2.50m 
Andreas Voglsammer,€1.20m 
Sven Michel,€1.20m 
Cedric Teuchert,€900k 
Kevin Behrens,€900k 
Anthony Ujah,€500k 
Suleiman Abdullahi,€400k 
Rafal Gikiewicz,€1.20m 
Tomas Koubek,€1.00m 
Daniel Klein,€200k 
Reece Oxford,€12.00m 
Felix Uduokhai,€10.00m 
Jeffrey Gouweleeuw,€3.50m 
Frederik Winther,€1.00m 
Iago,€5.50m 
Mads Pedersen,€2.00m 
Lasse Günther,€1.00m 
Robert Gumny,€2.50m 
Raphael Framberger,€1.50m 
Niklas Dorsch,€10.00m 
Carlos Gruezo,€3.20m 
Tobias Strobl,€900k 
Arne Maier,€5.50m 
Jan Moravek,€500k 
Tim Civeja,€200k 
Dominic Schmidt,€100k 
Fredrik Jensen,€1.50m 
Rubén Vargas,€8.00m 
André Hahn,€2.00m 
Noah Joel Sarenren Bazee,€1.00m 
Daniel Caligiuri,€800k 
Ricardo Pepi,€9.00m 
Michael Gregoritsch,€4.50m 
Andi Zeqiri,€2.30m 
Florian Niederlechner,€2.20m 
Sergio Córdova,€1.00m 
Alfred Finnbogason,€700k 
Maurice Malone,€500k 
Florian Müller,€5.50m 
Fabian Bredlow,€500k 
Florian Schock,€200k 
Konstantinos Mavropanos,€15.00m 
Waldemar Anton,€6.00m 
Marc Oliver Kempf,€4.50m 
Hiroki Ito,€4.50m 
Clinton Mola,€1.00m 
Matej Maglica,€900k 
Borna Sosa,€23.00m 
Pascal Stenzel,€1.50m 
Wataru Endo,€8.00m 
Atakan Karazor,€4.50m 
Luca Bazzoli,€225k 
Richard Weil,€50k 
Orel Mangala,€15.00m 
Enzo Millot,€2.00m 
Nikolas Nartey,€1.80m 
Naouirou Ahamada,€1.50m 
Falko Michel,€250k 
Philipp Förster,€2.50m 
Mateo Klimowicz,€2.00m 
Erik Thommy,€1.80m 
Philipp Klement,€1.00m 
Ömer Beyaz,€1.00m 
Lilian Egloff,€800k 
Daniel Didavi,€500k 
Roberto Massimo,€2.00m 
Darko Churlinov,€1.30m 
Alexis Tibidi,€1.20m 
Silas,€15.00m 
Tanguy Coulibaly,€2.50m 
Chris Führich,€4.00m 
Sasa Kalajdzic,€25.00m 
Tiago Tomás,€7.00m 
Omar Marmoush,€6.00m 
Wahid Faghir,€3.00m 
Mohamed Sankoh,€1.00m 
Hamadi Al-Ghaddioui,€700k 
Robin Zentner,€5.00m 
Finn Dahmen,€1.50m 
Lasse Rieß,€200k 
Moussa Niakhaté,€18.00m 
Jerry St. Juste,€16.00m 
Luca Kilian,€4.50m 
Stefan Bell,€2.50m 
Alexander Hack,€2.50m 
David Nemeth,€2.30m 
Aarón Martín,€5.00m 
Anderson Lucoqui,€1.80m 
Silvan Widmer,€5.00m 
Daniel Brosinski,€500k 
Anton Stach,€13.00m 
Niklas Tauer,€1.50m 
Stephan Fürstner,€75k 
Leandro Barreiro,€8.00m 
Dominik Kohr,€5.00m 
Edimilson Fernandes,€2.00m 
Merveille Papela,€400k 
Eniss Shabani,€200k 
Timothé Rupil,€100k 
Jean-Paul Boëtius,€4.00m 
Jae-sung Lee,€3.00m 
Kevin Stöger,€1.60m 
Paul Nebel,€1.30m 
Kaito Mizuta,€150k 
Romario Rösch,€150k 
Delano Burgzorg,€2.00m 
Ben Bobzien,€250k 
Jonathan Burkardt,€17.00m 
Karim Onisiwo,€3.50m 
Marcus Ingvartsen,€2.50m 
Ádám Szalai,€500k 
Oliver Baumann,€4.50m 
Philipp Pentke,€300k 
Luca Philipp,€300k 
Nahuel Noll,€200k 
Chris Richards,€7.50m 
Kevin Akpoguma,€6.00m 
Kevin Vogt,€3.50m 
Ermin Bicakcic,€1.00m 
Havard Nordtveit,€1.00m 
Kasim Adams,€1.00m 
Benjamin Hübner,€1.00m 
Fabian Rüth,€125k 
Gabriel Haider,€125k 
Noah König,€125k 
David Raum,€20.00m 
Marco John,€2.50m 
Stefan Posch,€10.00m 
Pavel Kaderabek,€5.00m 
Justin Che,€3.00m 
Florian Grillitsch,€16.00m 
Diadié Samassékou,€16.00m 
Angelo Stiller,€7.00m 
Sebastian Rudy,€1.50m 
Melayro Bogarde,€1.20m 
Dennis Geiger,€9.00m 
Robert Skov,€7.00m 
Mijat Gacinovic,€2.50m 
Christoph Baumgartner,€22.00m 
Tom Bischof,€1.00m 
Jacob Bruun Larsen,€6.00m 
Ihlas Bebou,€16.00m 
Georginio Rutter,€16.00m 
Andrej Kramaric,€12.00m 
Munas Dabbur,€4.00m 
Sargis Adamyan,€3.50m 
Maximilian Beier,€3.00m 
Fisnik Asllani,€400k 
Nick Proschwitz,€150k 
Jiri Pavlenka,€3.00m 
Michael Zetterer,€500k 
Luca Plogmann,€300k 
Dudu,€200k 
Marco Friedl,€5.00m 
Milos Veljkovic,€4.00m 
Ömer Toprak,€1.50m 
Lukas Mai,€1.00m 
Fabio Chiarodia,€500k 
Dominik Becker,€200k 
Anthony Jung,€1.00m 
Kyu-hyun Park,€200k 
Felix Agu,€2.50m 
Mitchell Weiser,€1.50m 
Simon Straudi,€150k 
Ilia Gruev,€1.00m 
Nicolai Rapp,€800k 
Christian Groß,€500k 
Maximilian Eggestein,€8.00m 
Kevin Möhwald,€1.50m 
Jean Manuel Mbom,€1.50m 
Leonardo Bittencourt,€3.50m 
Romano Schmid,€3.50m 
Niklas Schmidt,€800k 
Oscar Schönfelder,€300k 
Abdenego Nankishi,€250k 
Kebba Badjie,€125k 
Josh Sargent,€7.00m 
Marvin Ducksch,€4.00m 
Niclas Füllkrug,€3.00m 
Johannes Eggestein,€1.80m 
Yuya Osako,€900k 
Roger Assalé,€700k 
Eren Dinkci,€700k 
Nick Woltemade,€600k 
Dejan Galjen,€75k 
Marvin Schwäbe,€4.00m 
Timo Horn,€2.00m 
Jonas Urbig,€300k 
Matthias Köbbing,€25k 
Timo Hübers,€7.50m 
Luca Kilian,€4.50m 
Jorge Meré,€2.50m 
Julian Chabot,€2.00m 
Bright Arrey-Mbi,€1.30m 
Rafael Czichos,€1.00m 
Jonas Hector,€3.50m 
Jannes Horn,€1.80m 
Noah Katterbach,€1.70m 
Benno Schmitz,€3.00m 
Kingsley Ehizibue,€1.30m 
Salih Özcan,€13.00m 
Ellyes Skhiri,€13.00m 
Dejan Ljubicic,€7.50m 
Niklas Hauptmann,€350k 
Mathias Olesen,€350k 
Kingsley Schindler,€800k 
Ondrej Duda,€4.00m 
Louis Schaub,€1.80m 
Tomás Ostrák,€750k 
Florian Kainz,€3.50m 
Marvin Obuz,€300k 
Jan Thielmann,€7.50m 
Mark Uth,€3.00m 
Anthony Modeste,€3.00m 
Sebastian Andersson,€2.00m 
Tim Lemperle,€2.00m 
Manuel Riemann,€1.20m 
Michael Esser,€400k 
Tjark Ernst,€200k 
Paul Grave,€100k 
Armel Bella-Kotchap,€10.00m 
Maxim Leitsch,€5.00m 
Erhan Masovic,€2.50m 
Vasilios Lampropoulos,€500k 
Saulo Decarli,€300k 
Danilo Soares,€2.20m 
Konstantinos Stafylidis,€1.80m 
Moritz Römling,€200k 
Herbert Bockhorn,€800k 
Cristian Gamboa,€700k 
Anthony Losilla,€500k 
Elvis Rexhbecaj,€4.00m 
Eduard Löwen,€2.00m 
Patrick Osterhage,€900k 
Robert Tesche,€350k 
Raman Chibsah,€250k 
Milos Pantovic,€2.20m 
Tom Weilandt,€250k 
Gerrit Holtmann,€4.50m 
Christopher Antwi-Adjei,€1.00m 
Danny Blum,€600k 
Takuma Asano,€3.00m 
Tarsis Bonga,€300k 
Sebastian Polter,€2.20m 
Jürgen Locadia,€2.00m 
Simon Zoller,€1.10m 
Silvère Ganvoula,€600k 
Soma Novothny,€400k 
Luis Hartwig,€200k 
Kevin Müller,€600k 
Vitus Eicher,€250k 
Paul Tschernuth,€100k 
Patrick Mainka,€1.80m 
Oliver Hüsing,€850k 
Tim Siersleben,€400k 
Tim Seifert,€100k 
Jonas Föhrenbach,€600k 
Marnon Busch,€1.20m 
Marvin Rittmüller,€350k 
Dzenis Burnic,€800k 
Andreas Geipl,€500k 
Norman Theuerkauf,€300k 
Melvin Ramusovic,€150k 
Jan Schöppner,€1.20m 
Kevin Sessa,€1.20m 
Konstantin Kerschbaumer,€400k 
Julian Stark,€150k 
Tobias Mohr,€1.30m 
Denis Thomalla,€500k 
Florian Pick,€500k 
Robert Leipertz,€700k 
Tim Kleindienst,€2.00m 
Christian Kühlwetter,€1.00m 
Maurice Malone,€500k 
Patrick Schmidt,€400k 
Stefan Schimmer,€400k 
Gianni Mollo,€100k 
Marcel Schuhen,€700k 
Morten Behrens,€300k 
Steve Kroll,€125k 
Patric Pfeiffer,€2.00m 
Thomas Isherwood,€1.00m 
Lasse Sobiech,€600k 
Clemens Riedel,€500k 
Jannik Müller,€450k 
Fabian Holland,€600k 
Emir Karic,€550k 
Matthias Bader,€1.50m 
Frank Ronstadt,€350k 
Nemanja Celic,€600k 
Klaus Gjasula,€500k 
Leon Müller,€75k 
Tobias Kempe,€500k 
Fabian Schnellhardt,€450k 
Adrian Stanilewicz,€250k 
Marvin Mehlem,€800k 
John Peter Sesay,€150k 
Mathias Honsak,€800k 
Ensar Arslan,€125k 
Tim Skarke,€1.00m 
Benjamin Goller,€700k 
Erich Berko,€400k 
Phillip Tietz,€2.00m 
Luca Pfeiffer,€2.00m 
Aaron Seydel,€600k 
Braydon Manu,€550k 
André Leipold,€200k 
